detail_level,time
1,2.007390022277832
2,0.8142178058624268
3,0.834805965423584
4,1.0679841041564941
5,5.9771575927734375
1,0.8380937576293945
2,0.8178970813751221
3,0.8233747482299805
4,1.0972564220428467
5,5.980254888534546
1,0.8123123645782471
2,0.8279294967651367
3,0.8279328346252441
4,1.0310084819793701
5,5.889250755310059
1,0.8123114109039307
2,0.8123104572296143
3,0.8123135566711426
4,1.0310053825378418
5,5.904873371124268
1,0.8123123645782471
2,0.8123090267181396
3,0.8279309272766113
4,1.0310099124908447
5,5.98297905921936
1,0.7966885566711426
2,0.8123114109039307
3,0.8123114109039307
4,1.0310091972351074
5,5.889249801635742
1,0.7966904640197754
2,0.8123104572296143
3,0.8123130798339844
4,1.0310077667236328
5,5.904871940612793
1,0.8123109340667725
2,0.8244218826293945
3,0.8267426490783691
4,1.0493764877319336
5,6.104095935821533
1,0.8196628093719482
2,0.8163309097290039
3,0.8314027786254883
4,1.0460433959960938
5,5.9639036655426025
1,0.8048141002655029
2,0.8210415840148926
3,0.8275556564331055
4,1.0521929264068604
5,5.986731290817261
1,0.8346402645111084
2,0.8082427978515625
3,0.84391188621521
4,1.046384334564209
5,6.054260492324829
1,0.8135726451873779
2,0.8138372898101807
3,0.8234078884124756
4,1.0356991291046143
5,5.947476148605347
1,0.8321490287780762
2,0.8204400539398193
3,0.82234787940979
4,1.0444226264953613
5,5.995737314224243
1,0.8207759857177734
2,0.8273189067840576
3,0.8247280120849609
4,1.0609514713287354
5,6.0260069370269775
1,0.8088767528533936
2,0.8344449996948242
3,0.8158185482025146
4,1.0536859035491943
5,5.960170030593872
1,0.8178482055664062
2,0.8142349720001221
3,0.8203630447387695
4,1.0511746406555176
5,5.952691316604614
1,0.8195891380310059
2,0.8288547992706299
3,0.8215439319610596
4,1.0584039688110352
5,6.029699325561523
1,0.8005669116973877
2,0.8302149772644043
3,0.8221988677978516
4,1.048494815826416
5,5.946200132369995
1,0.8088762760162354
2,0.8292624950408936
3,0.8188176155090332
4,1.0437424182891846
5,5.982015371322632
1,0.81679368019104
2,0.8149375915527344
3,0.8494765758514404
4,1.048341989517212
5,6.048328399658203
1,0.7997252941131592
2,0.8265559673309326
3,0.8237473964691162
4,1.0409331321716309
5,5.964998722076416
1,0.8128118515014648
2,0.8171629905700684
3,0.8151626586914062
4,1.0491948127746582
5,5.990811586380005
1,0.8147602081298828
2,0.8179843425750732
3,0.8317909240722656
4,1.0386559963226318
5,6.069602727890015
1,0.7955477237701416
2,0.8182156085968018
3,0.8220367431640625
4,1.0354492664337158
5,5.972200155258179
1,0.828110933303833
2,0.8039228916168213
3,0.8349170684814453
4,1.0465428829193115
5,5.961995601654053
1,0.8216066360473633
2,0.8173723220825195
3,0.8347518444061279
4,1.037336826324463
5,6.016467571258545
1,0.8128347396850586
2,0.8091661930084229
3,0.8315446376800537
4,1.0272672176361084
5,5.966055154800415
1,0.8103909492492676
2,0.8149318695068359
3,0.8366742134094238
4,1.0424251556396484
5,5.999417066574097
1,0.8233890533447266
2,0.8069086074829102
3,0.8458251953125
4,1.0404596328735352
5,6.062284708023071
1,0.7986288070678711
2,0.8281905651092529
3,0.822568416595459
4,1.0393943786621094
5,5.953759431838989
1,0.8206911087036133
2,0.8140366077423096
3,0.8312702178955078
4,1.0408391952514648
5,5.982866048812866
1,0.8281402587890625
2,0.8130979537963867
3,0.8316137790679932
4,1.0475361347198486
5,6.036663055419922
1,0.7995560169219971
2,0.8054251670837402
3,0.8200094699859619
4,1.0395171642303467
5,5.948768138885498
1,0.816154956817627
2,0.8160135746002197
3,0.8250422477722168
4,1.0439345836639404
5,5.983007431030273
1,0.8271565437316895
2,0.8203332424163818
3,0.8243083953857422
4,1.0363261699676514
